feature 1,feature 2,class
0.424479769210887,2.80891645616673,1
-0.472135570317147,3.07944124361409,1
-2.50728809195317,3.36641636016673,1
-0.720875481256566,2.92723404503075,1
0.15320357777251,3.1183140466365,1
1.89560900603816,3.30211610741948,1
1.77838133895819,3.3681002517794,1
-2.09758664861122,3.40130451648356,1
-0.593623769335776,3.31454590532141,1
-1.04443802083215,3.48760468809464,1
1.26932189586839,3.29069443045954,1
1.78634145885318,3.22834744755418,1
-0.143973523476349,2.86284183731124,1
-0.96339220091657,3.16224304285655,1
-0.50138999465155,2.37436708460739,1
-0.045478546947257,3.26712332998643,1
0.789273933533275,2.46399704945103,1
0.496610729295521,2.77545799158439,1
-1.98902966415022,2.87847880899703,1
-1.93116902743852,2.5963205285691,1
0.40504393794044,2.44935551459561,1
-0.426639349978359,3.21838944890649,1
-2.23149259624333,3.27751250389638,1
1.25345905922929,2.64024716881954,1
-0.458149577280425,3.22312102199849,1
1.67260821828957,3.81729360683498,1
-0.705053860723739,3.38458526334314,1
0.492980926261575,2.71055746331367,1
0.523226961825019,3.30291885247384,1
0.366282493369429,3.43848649857154,1
1.96181275878027,3.22106740323405,1
0.337884196194361,2.94830984326643,1
-0.558452464777764,2.36255385345725,1
0.159873935674574,2.71223461101995,1
1.46301592502295,3.06627407991366,1
-0.271862439362155,2.43712941733396,1
-0.197619160375438,3.23579644786658,1
0.129392435759361,3.18948316797382,1
-1.61192004816217,2.91531106330585,1
-1.63568048248946,2.99414145705468,1
-1.1179075881111,3.08440930687315,1
1.68881073204997,2.71742456948316,1
1.38129371351909,3.32601774800822,1
-1.5249903983607,3.37574230778648,1
-0.998762209839,2.66669454601252,1
-1.57511173213886,3.16114063437829,1
-1.292921388891,2.84664643376195,1
0.640280996135676,2.94226794778614,1
1.2030736352214,2.9443974675442,1
1.6427068381453,2.89311220833475,1
1.16949624089683,3.02539502354086,1
0.760577640553463,2.62772325899456,1
0.575904151720876,2.85966825691697,1
1.37234639871428,3.0838326772323,1
-2.67256028820823,3.35379266219017,1
2.48622433036355,2.98740063065812,1
-0.120988559865544,2.69460358930339,1
1.34903379643016,2.86654295179145,1
1.65700599385912,2.54461910731693,1
3.84546952411436,2.96150923927013,1
-1.72145923597168,2.68178429892297,1
-1.92069394322936,3.02121491959565,1
-2.60999685466527,3.07532836315122,1
0.71819162933712,2.94212545189165,1
1.87104087703663,3.58482404188998,1
2.0092747563005,2.22817032300703,1
-1.3467726606316,2.40681599770571,1
1.72551874458226,3.17671718637288,1
0.534488393784047,3.3031680736539,1
-1.07560448233573,3.18761628211758,1
0.293160254069073,3.47966064449739,1
-0.455205209801025,3.23407204978281,1
0.498603529262744,2.75071815778713,1
0.633655291458904,2.5070677442964,1
-0.95088027649315,2.94279747821878,1
-0.322884305789318,3.10467531693533,1
-0.807817585981719,2.91088349844757,1
0.578856333818502,2.39897990152571,1
-2.42831063217579,2.9209364127627,1
0.884253033728407,3.48071208212474,1
2.22964229656171,2.42183681745383,1
1.30081841787526,2.81722221031897,1
-1.22603245543773,3.31996180079825,1
0.217182926947974,2.44869878378594,1
0.531198208511598,3.20533595612624,1
0.331811225078668,2.84944827092827,1
-0.600711303876757,3.05249274273869,1
-1.53664226257691,3.48690992587335,1
-0.727894295780614,3.20296731132608,1
0.538592111221353,2.98232056385544,1
0.219835049432386,3.14195640278305,1
-0.919168198085486,2.83958169673124,1
2.38688398344832,3.09892965071923,1
-0.176500334236728,3.01705069469556,1
-1.65318692075452,2.75768634424754,1
-1.78287443769372,2.89341520416584,1
-0.69267722183023,3.27759082178166,1
-0.656385592117754,3.16518870117622,1
1.96652616998385,2.94930420904191,1
0.735911718061662,2.62879725527527,1
2.79020768799211,2.98834373538064,1
2.32800126075935,2.80803117735649,1
-0.339064454969014,2.71808642926399,1
0.028670515572099,3.46797467335733,1
-2.43569949883284,2.90171785922514,1
2.11107719260067,2.48069187877071,1
-0.63808783556941,2.4001251183607,1
-0.013209043232448,3.24714019125714,1
0.14071230100103,3.07831561696131,1
0.496840807787104,3.19108401881395,1
-0.630431438179069,3.47551603959526,1
1.44044890485557,2.91550920416666,1
0.885739519468962,2.96460850871213,1
2.52523919695296,2.85008009845113,1
-0.038809540390643,2.5952914057197,1
0.088125755870964,2.6997222967149,1
1.43296427440685,3.20404282376184,1
-0.253563308878787,3.27502677964964,1
-0.278579666860808,2.82195671969205,1
-0.241290616642261,2.53675429859546,1
1.47534393498845,3.28993704107982,1
0.052249881122593,2.36584992714211,1
0.884584811901978,2.83294021909851,1
-1.26876536102066,2.499591935242,1
0.718204939455221,2.79809649464696,1
-0.412949795553264,2.90110752979205,1
1.83126231576485,3.61643479422889,1
0.416056832945777,3.28874528604389,1
0.207218385236891,2.87225093723106,1
1.00026757862312,3.05104510285369,1
3.18767014839039,2.7022039023512,1
2.164834490895,3.04281424215666,1
0.643368876611934,3.07177388081475,1
0.247018537997946,2.78306295475279,1
0.90299283768424,2.93680192552663,1
0.675942324421227,3.25542692192868,1
-0.520163419770042,2.53989011789968,1
0.053090724837175,3.35506440870739,1
-0.33517776508616,3.54609830060801,1
-2.8768757558401,2.66326695280745,1
1.54830694305188,3.1540847489557,1
-2.07003795535211,2.88931144463172,1
-1.36195760792948,2.87230959956062,1
1.60177268457153,2.73699940460134,1
1.32243522558487,2.92926388821154,1
-0.632994208449107,3.17243024815837,1
-2.30518831404151,3.11720254243518,1
-2.02353162672324,2.60925435237263,1
-1.69305465841893,2.95471789094991,1
-0.654988027149403,3.13305667483876,1
-4.13966947412737,3.20858496101975,1
1.0606636910575,3.20812191523405,1
-0.566856322703258,2.34174486273247,1
-0.195850636346092,2.78588286190623,1
-0.616510640408542,2.74886595792559,1
0.263817008882597,2.87703962156178,1
-0.106880496734102,2.8546495437234,1
0.733431742799506,3.35148508561329,1
2.85973533900811,3.16821297510371,1
-2.80768493932639,3.45681177089054,1
